8.442752361297607422e-01,-9.575363397598266602e-01,-4.572194814682006836e-01,8.745694160461425781e-01,-7.248144149780273438e-01,2.913912534713745117e-01,-4.504886865615844727e-01,4.096112251281738281e-01,-9.763420820236206055e-01,8.465188741683959961e-01,3.790000677108764648e-01,-8.244085311889648438e-02,2.330641746520996094e-01,-3.531568050384521484e-01,7.625625133514404297e-01,-2.884843349456787109e-01,-6.244860887527465820e-01,-4.324648380279541016e-01,-1.421504020690917969e-01,6.345244646072387695e-01,6.716992855072021484e-01,6.257494688034057617e-01,-5.210542678833007812e-02,6.617971658706665039e-01,7.776080369949340820e-01,-6.047444343566894531e-01,-4.035556316375732422e-01,1.620708703994750977e-01,9.047269821166992188e-02,-3.171228170394897461e-01
-5.870512723922729492e-01,9.437993764877319336e-01,1.734071969985961914e-01,1.949217319488525391e-01,7.142288684844970703e-01,4.473786354064941406e-01,-2.846730947494506836e-01,4.628244638442993164e-01,-9.614008665084838867e-01,-9.723614454269409180e-01,-2.247012853622436523e-01,7.229959964752197266e-01,3.699846267700195312e-01,-9.566446542739868164e-01,1.474618911743164062e-03,-5.050765275955200195e-01,-2.391350269317626953e-02,4.085048437118530273e-01,7.101290225982666016e-01,3.021538257598876953e-01,3.322178125381469727e-01,-2.802326679229736328e-01,7.866423130035400391e-01,3.319283723831176758e-01,2.646019458770751953e-01,4.177073240280151367e-01,-1.297101974487304688e-01,4.690139293670654297e-01,8.984477519989013672e-01,-2.656395435333251953e-01
2.286362648010253906e-02,2.468633651733398438e-01,7.386156320571899414e-01,-3.393359184265136719e-01,-5.644646883010864258e-01,-9.672921895980834961e-01,-4.007269144058227539e-01,-3.324826955795288086e-01,5.165474414825439453e-01,-8.125678300857543945e-01,-4.082555770874023438e-01,6.489273309707641602e-01,-4.351900815963745117e-01,7.621654272079467773e-01,-5.741125345230102539e-01,-6.535375118255615234e-01,-9.585596323013305664e-01,-6.359713077545166016e-01,8.525855541229248047e-01,-8.488631248474121094e-02,-1.471383571624755859e-01,-6.820446252822875977e-01,1.614514589309692383e-01,6.498599052429199219e-02,-7.646441459655761719e-02,2.528309822082519531e-03,1.810085773468017578e-02,-6.055258512496948242e-01,5.541452169418334961e-01,-1.765967607498168945e-01
1.709036827087402344e-01,1.699328422546386719e-01,3.709635734558105469e-01,-8.810379505157470703e-01,-4.520334005355834961e-01,3.924983739852905273e-01,6.175935268402099609e-02,-9.433057308197021484e-01,-4.732109308242797852e-01,6.624364852905273438e-02,7.243785858154296875e-01,8.928418159484863281e-03,-5.600380897521972656e-02,8.774147033691406250e-01,7.259501218795776367e-01,-6.271579265594482422e-01,5.573173761367797852e-01,-5.543160438537597656e-01,7.501105070114135742e-01,-4.252668619155883789e-01,-3.460555076599121094e-01,-3.329540491104125977e-01,-6.434372663497924805e-01,-7.805112600326538086e-01,6.609412431716918945e-01,5.629956722259521484e-01,-1.897537708282470703e-01,-1.026856899261474609e-02,-1.618770360946655273e-01,-1.742618083953857422e-01
5.738615989685058594e-01,-2.773118019104003906e-01,1.778612136840820312e-01,8.857040405273437500e-01,-4.667321443557739258e-01,2.918967008590698242e-01,-9.005223512649536133e-01,-8.025301694869995117e-01,9.662437438964843750e-01,-6.660090684890747070e-01,-5.480955839157104492e-01,-5.369420051574707031e-01,-4.654872417449951172e-02,3.916072845458984375e-02,-4.440917968750000000e-01,4.607206583023071289e-01,-3.492010831832885742e-01,3.682112693786621094e-02,-9.985157251358032227e-01,7.739442586898803711e-01,-1.657295227050781250e-01,7.216900587081909180e-01,3.263878822326660156e-01,6.538881063461303711e-01,-3.967700004577636719e-01,-4.575902223587036133e-01,6.735223531723022461e-01,7.660881280899047852e-01,-4.610265493392944336e-01,-5.829764604568481445e-01
8.567639589309692383e-01,-2.777861356735229492e-01,8.514187335968017578e-01,-1.863516569137573242e-01,-2.513275146484375000e-01,-1.944515705108642578e-01,2.141455411911010742e-01,5.274289846420288086e-01,-8.592343330383300781e-02,7.231905460357666016e-01,-9.158253669738769531e-03,2.025151252746582031e-02,-5.292742252349853516e-01,-5.806325674057006836e-01,-2.350149154663085938e-01,-7.084567546844482422e-01,-2.415210008621215820e-01,6.769741773605346680e-01,4.187620878219604492e-01,2.766503095626831055e-01,-6.735478639602661133e-01,-2.795751094818115234e-01,6.944370269775390625e-02,-5.937671661376953125e-02,5.160784721374511719e-01,2.498753070831298828e-01,-4.481601715087890625e-02,-2.584182024002075195e-01,7.417520284652709961e-01,-1.244720220565795898e-01
-5.860530138015747070e-01,9.259322881698608398e-01,9.080959558486938477e-01,7.860839366912841797e-01,9.316118955612182617e-01,-7.813162803649902344e-01,3.836020231246948242e-01,1.220781803131103516e-01,-7.792073488235473633e-01,-3.232016563415527344e-01,-4.923491477966308594e-01,-4.038609266281127930e-01,-4.017082452774047852e-01,-6.641688346862792969e-01,6.932247877120971680e-01,4.291152954101562500e-01,-6.926610469818115234e-01,8.060374259948730469e-01,-6.503074169158935547e-01,-8.131544589996337891e-01,9.579000473022460938e-01,5.263092517852783203e-01,-7.377465963363647461e-01,3.089225292205810547e-02,-3.365832567214965820e-01,-1.472706794738769531e-01,2.799013853073120117e-01,-3.629697561264038086e-01,9.332360029220581055e-01,2.702101469039916992e-01
2.008326053619384766e-01,5.375555753707885742e-01,5.492707490921020508e-01,8.416302204132080078e-01,3.045595884323120117e-01,-8.095879554748535156e-01,-5.448820590972900391e-01,3.085353374481201172e-01,4.601632356643676758e-01,-4.284642934799194336e-01,6.966811418533325195e-01,5.238243341445922852e-01,-6.902301311492919922e-02,9.315786361694335938e-01,9.002377986907958984e-01,2.629656791687011719e-01,5.726099014282226562e-03,-3.388829231262207031e-01,-2.393277883529663086e-01,-8.053635358810424805e-01,-7.881568670272827148e-01,-8.151470422744750977e-01,2.989308834075927734e-01,-1.612067222595214844e-03,-4.754134416580200195e-01,6.760919094085693359e-01,1.814845800399780273e-01,-1.586949825286865234e-02,2.896833419799804688e-02,3.074041604995727539e-01
6.188771724700927734e-01,3.219845294952392578e-01,-4.592357873916625977e-01,-9.158116579055786133e-01,-6.836975812911987305e-01,4.054861068725585938e-01,-4.793624877929687500e-01,2.272424697875976562e-01,-4.952573776245117188e-02,-3.975524902343750000e-01,7.046670913696289062e-01,7.569494247436523438e-01,-7.161291837692260742e-01,5.741002559661865234e-01,-6.508609056472778320e-01,3.468639850616455078e-01,3.371536731719970703e-02,-8.365869522094726562e-01,9.590336084365844727e-01,1.953562498092651367e-01,-6.014134883880615234e-01,-3.954550027847290039e-01,-1.756615638732910156e-01,6.905398368835449219e-01,-6.937314271926879883e-01,-5.054570436477661133e-01,-5.416886806488037109e-01,7.573275566101074219e-01,-4.325747489929199219e-02,7.078973054885864258e-01
8.432126045227050781e-02,-3.635213375091552734e-01,6.658760309219360352e-01,-2.581082582473754883e-01,-2.274067401885986328e-01,1.398918628692626953e-01,-8.951927423477172852e-01,-8.417587280273437500e-01,-2.549294233322143555e-01,4.586461782455444336e-01,7.391816377639770508e-01,3.824977874755859375e-01,3.729310035705566406e-01,7.697896957397460938e-01,-8.984988927841186523e-01,7.457410097122192383e-01,1.697813272476196289e-01,4.869966506958007812e-01,-2.095131874084472656e-01,8.037405014038085938e-01,-6.109396219253540039e-01,-7.362848520278930664e-01,5.878957509994506836e-01,8.709061145782470703e-01,4.302130937576293945e-01,1.228078603744506836e-01,2.950620651245117188e-01,-9.155118465423583984e-02,7.448196411132812500e-01,-1.254795789718627930e-01
2.076464891433715820e-01,-7.554695606231689453e-01,2.295016050338745117e-01,-9.371962547302246094e-01,1.173036098480224609e-01,9.049968719482421875e-01,4.823077917098999023e-01,6.650043725967407227e-01,-6.893560886383056641e-01,9.395411014556884766e-01,-1.284791231155395508e-01,-6.098048686981201172e-01,4.441801309585571289e-01,4.668629169464111328e-02,-1.870899200439453125e-01,-8.969495296478271484e-01,-5.419048070907592773e-01,4.428727626800537109e-01,7.222877740859985352e-01,5.601441860198974609e-01,-4.639024734497070312e-01,9.936083555221557617e-01,-8.480088710784912109e-01,-2.916096448898315430e-01,1.958414316177368164e-01,-5.779503583908081055e-01,8.406208753585815430e-01,-9.368051290512084961e-01,1.735458374023437500e-01,8.928436040878295898e-01
-2.702027559280395508e-01,-3.961706161499023438e-01,4.192370176315307617e-01,4.710555076599121094e-01,3.701989650726318359e-01,4.311031103134155273e-01,-8.957310914993286133e-01,3.453706502914428711e-01,2.200424671173095703e-01,9.142982959747314453e-01,8.390545845031738281e-01,-5.808529853820800781e-01,-2.776944637298583984e-02,-9.204375743865966797e-01,-5.837435722351074219e-01,-3.345905542373657227e-01,-5.528949499130249023e-01,2.517188787460327148e-01,-6.147015094757080078e-02,-7.097148895263671875e-01,9.460935592651367188e-01,-1.423181295394897461e-01,1.099050045013427734e-01,-4.102599620819091797e-01,-2.702445983886718750e-01,-8.131488561630249023e-01,-6.409624814987182617e-01,-9.273062944412231445e-01,-6.215631961822509766e-02,7.342802286148071289e-01
-1.882610321044921875e-01,7.540149688720703125e-01,-5.650315284729003906e-01,-1.370915174484252930e-01,5.472674369812011719e-01,-5.837856531143188477e-01,8.880729675292968750e-01,-7.475949525833129883e-01,9.936593770980834961e-01,8.588443994522094727e-01,-1.519088745117187500e-01,2.002217769622802734e-01,-2.913042306900024414e-01,3.792134523391723633e-01,-7.643089294433593750e-01,7.126607894897460938e-01,8.869919776916503906e-01,-8.770053386688232422e-01,9.151507616043090820e-01,-4.713665246963500977e-01,-4.134385585784912109e-01,-8.073711395263671875e-02,6.490951776504516602e-01,-2.543832063674926758e-01,4.946287870407104492e-01,8.750641345977783203e-02,-2.473264932632446289e-01,-5.123740434646606445e-01,8.266445398330688477e-01,3.560173511505126953e-02
-3.905606269836425781e-01,-3.968410491943359375e-01,-4.439715147018432617e-01,-5.913457870483398438e-01,-5.778677463531494141e-01,-3.861458301544189453e-01,-1.520437002182006836e-01,3.155398368835449219e-02,-2.264204025268554688e-01,-8.263596296310424805e-01,6.984654664993286133e-01,-3.511593341827392578e-01,-5.730203390121459961e-01,-2.182818651199340820e-01,6.373637914657592773e-01,-5.169814825057983398e-01,-4.681273698806762695e-01,3.495655059814453125e-01,1.290686130523681641e-01,-5.271918773651123047e-01,-2.494946718215942383e-01,7.489725351333618164e-01,5.145888328552246094e-01,6.991827487945556641e-02,1.864908933639526367e-01,-2.438508272171020508e-01,6.379683017730712891e-01,-6.893949508666992188e-01,6.076792478561401367e-01,7.813341617584228516e-01
-4.238486289978027344e-01,1.250807046890258789e-01,-6.371670961380004883e-01,-1.389623880386352539e-01,9.716842174530029297e-01,9.133642911911010742e-01,-7.937471866607666016e-01,-4.303612709045410156e-01,-2.037726640701293945e-01,-1.253342628479003906e-02,8.827358484268188477e-01,-3.787348270416259766e-01,2.971922159194946289e-01,6.492289304733276367e-01,-9.593883752822875977e-01,-7.916258573532104492e-01,-2.050895690917968750e-01,-6.766856908798217773e-01,5.091869831085205078e-02,-5.697114467620849609e-01,3.000727891921997070e-01,1.648359298706054688e-01,-6.822154521942138672e-01,-7.165246009826660156e-01,-9.711855649948120117e-01,-6.645532846450805664e-01,7.052700519561767578e-01,7.374589443206787109e-01,-5.420578718185424805e-01,-6.620794534683227539e-01
9.115875959396362305e-01,-7.091127634048461914e-01,9.838128089904785156e-01,-1.714407205581665039e-01,9.639017581939697266e-01,-5.000652074813842773e-01,-5.469884872436523438e-01,-2.572685480117797852e-01,9.735240936279296875e-01,7.135391235351562500e-01,-6.949833631515502930e-01,8.810847997665405273e-01,3.116832971572875977e-01,9.517066478729248047e-01,2.087295055389404297e-02,-4.272480010986328125e-01,9.439548254013061523e-01,9.914386272430419922e-01,-5.843594074249267578e-01,-6.054731607437133789e-01,-1.238622665405273438e-01,2.980376482009887695e-01,-9.388678073883056641e-01,7.563772201538085938e-01,5.894100666046142578e-01,1.027299165725708008e-01,8.021339178085327148e-01,-6.356977224349975586e-01,-2.110885381698608398e-01,-4.269722700119018555e-01
-3.258130550384521484e-01,8.268041610717773438e-01,-1.448585987091064453e-01,-3.304175138473510742e-01,-6.682089567184448242e-01,-1.448959112167358398e-01,3.150107860565185547e-01,1.651188135147094727e-01,6.194037199020385742e-01,-8.035467863082885742e-01,-4.035998582839965820e-01,7.785729169845581055e-01,1.275720596313476562e-01,9.709210395812988281e-01,7.065491676330566406e-01,5.573226213455200195e-01,-5.186433792114257812e-01,-2.720892429351806641e-02,1.519027948379516602e-01,7.941745519638061523e-01,-9.898434877395629883e-01,-7.456824779510498047e-01,4.776148796081542969e-01,1.606862545013427734e-01,8.539619445800781250e-01,3.517155647277832031e-01,3.741719722747802734e-01,6.985414028167724609e-02,-3.456772565841674805e-01,-1.488113403320312500e-01
2.563337087631225586e-01,-9.090244770050048828e-02,-2.177189588546752930e-01,7.870694398880004883e-01,3.011112213134765625e-01,6.688038110733032227e-01,5.381293296813964844e-01,5.090899467468261719e-01,1.824145317077636719e-01,-1.061046123504638672e-02,-5.710136890411376953e-01,5.147019624710083008e-01,2.457108497619628906e-01,4.378287792205810547e-01,-7.396126985549926758e-01,4.850484132766723633e-01,-1.052596569061279297e-01,5.087828636169433594e-01,4.868192672729492188e-01,-5.122151374816894531e-01,1.076387166976928711e-01,5.207771062850952148e-01,2.416431903839111328e-01,-1.371127367019653320e-01,-1.156564950942993164e-01,4.345208406448364258e-01,4.736157655715942383e-01,-7.342509031295776367e-01,-3.622395992279052734e-01,-7.409679889678955078e-02
2.138857841491699219e-01,9.070554971694946289e-01,-4.485634565353393555e-01,-6.407098770141601562e-01,4.343018531799316406e-01,3.906676769256591797e-01,-7.324706315994262695e-01,-5.829346179962158203e-01,9.660582542419433594e-01,7.502478361129760742e-01,-7.333481311798095703e-01,-6.621537208557128906e-01,4.887976646423339844e-01,-6.488779783248901367e-01,6.234455108642578125e-01,2.188957929611206055e-01,8.882211446762084961e-01,-9.300858974456787109e-01,9.866060018539428711e-01,4.178371429443359375e-01,8.246600627899169922e-02,-5.148898363113403320e-01,-8.700765371322631836e-01,7.955290079116821289e-01,7.079048156738281250e-01,4.856475591659545898e-01,-5.474357604980468750e-01,1.973514556884765625e-01,-8.163405656814575195e-01,9.275071620941162109e-01
-4.081773757934570312e-02,3.351663351058959961e-01,2.811093330383300781e-01,1.190069913864135742e-01,-4.162931442260742188e-02,7.033325433731079102e-01,5.394098758697509766e-01,4.351167678833007812e-01,-8.716746568679809570e-01,-9.867660999298095703e-01,-5.909814834594726562e-01,1.418265104293823242e-01,-3.888422250747680664e-01,1.721377372741699219e-01,6.283758878707885742e-01,8.876329660415649414e-01,9.525454044342041016e-01,5.722192525863647461e-01,-1.897811889648437500e-01,-5.231781005859375000e-01,-2.572870254516601562e-01,9.218988418579101562e-01,-9.243977069854736328e-01,-4.897797107696533203e-01,-4.787058830261230469e-01,-9.827688932418823242e-01,-4.349068403244018555e-01,6.287912130355834961e-01,-3.597047328948974609e-01,-4.643344879150390625e-02
-2.157348394393920898e-01,-1.438795328140258789e-01,8.126790523529052734e-01,5.038837194442749023e-01,3.119151592254638672e-01,-9.292857646942138672e-01,7.027709484100341797e-01,9.812816381454467773e-01,-2.376810312271118164e-01,-9.642993211746215820e-01,1.620008945465087891e-01,-8.582199811935424805e-01,1.984834671020507812e-02,2.030454874038696289e-01,3.864477872848510742e-01,-2.725307941436767578e-01,5.297645330429077148e-01,5.988107919692993164e-01,7.278788089752197266e-01,-3.133139610290527344e-01,-4.652273654937744141e-02,-8.410259485244750977e-01,3.521798849105834961e-01,2.840394973754882812e-01,-2.423145771026611328e-01,8.185739517211914062e-01,1.988673210144042969e-01,-1.025511026382446289e-01,9.932450056076049805e-01,5.306168794631958008e-01
-5.277017354965209961e-01,7.169022560119628906e-01,9.871735572814941406e-01,8.382476568222045898e-01,-6.557364463806152344e-01,3.271903991699218750e-01,-6.885409355163574219e-02,6.902970075607299805e-01,-1.134858131408691406e-01,3.150732517242431641e-01,-7.947599887847900391e-01,9.863731861114501953e-01,-7.236565351486206055e-01,-3.506251573562622070e-01,4.722244739532470703e-01,-6.610575914382934570e-01,-5.192559957504272461e-01,-7.975233793258666992e-01,-9.787082672119140625e-01,-7.980948686599731445e-01,-7.662198543548583984e-01,-1.015487909317016602e-01,-1.350831985473632812e-01,8.892774581909179688e-02,1.999990940093994141e-01,-8.055896759033203125e-01,2.557289600372314453e-01,2.177915573120117188e-01,7.561932802200317383e-01,9.061108827590942383e-01
5.415151119232177734e-01,-6.964328289031982422e-01,4.729486703872680664e-01,6.297786235809326172e-01,8.114296197891235352e-01,5.221664905548095703e-02,8.091338872909545898e-01,1.255871057510375977e-01,-9.423216581344604492e-01,5.530405044555664062e-02,4.147887229919433594e-03,-4.056338071823120117e-01,4.187666177749633789e-01,-2.061816453933715820e-01,-1.927006244659423828e-02,8.290290832519531250e-02,-5.900009870529174805e-01,6.252678632736206055e-01,6.398868560791015625e-02,1.536520719528198242e-01,-9.868912696838378906e-01,5.687783956527709961e-01,2.568124532699584961e-01,-8.992943763732910156e-01,-1.886460781097412109e-01,-1.126496791839599609e-01,6.054111719131469727e-01,5.403844118118286133e-01,9.057847261428833008e-01,-9.055354595184326172e-01
-4.262511730194091797e-01,-6.734972000122070312e-01,3.084949254989624023e-01,-9.271600246429443359e-01,-8.210762739181518555e-01,-1.610736846923828125e-01,4.265927076339721680e-01,-8.906083106994628906e-01,-8.288564682006835938e-01,6.663759946823120117e-01,6.662604808807373047e-01,4.141809940338134766e-01,-3.829932212829589844e-02,7.308483123779296875e-01,-6.326532363891601562e-01,-7.631282806396484375e-01,-7.334889173507690430e-01,8.047652244567871094e-02,1.682389974594116211e-01,-6.406109333038330078e-01,9.185293912887573242e-01,1.030135154724121094e-02,6.609703302383422852e-01,-3.352217674255371094e-01,-2.187170982360839844e-01,-6.213951110839843750e-02,-5.651903152465820312e-01,-3.754134178161621094e-01,7.176301479339599609e-01,-6.065516471862792969e-01
-5.160459280014038086e-01,7.720577716827392578e-02,6.439775228500366211e-01,-8.959848880767822266e-01,1.258821487426757812e-01,3.676111698150634766e-01,-9.766211509704589844e-01,-9.747862815856933594e-03,1.045590639114379883e-01,7.993294000625610352e-01,-4.338579177856445312e-01,9.233080148696899414e-01,2.817777395248413086e-01,1.725082397460937500e-01,9.150103330612182617e-01,1.170518398284912109e-01,-6.358784437179565430e-01,8.243902921676635742e-01,-5.264070034027099609e-01,1.325353384017944336e-01,-9.385752677917480469e-01,-4.383771419525146484e-01,5.567151308059692383e-01,6.324080228805541992e-01,1.490331888198852539e-01,6.944427490234375000e-01,-6.613624095916748047e-01,5.613819360733032227e-01,6.542309522628784180e-01,-6.433249711990356445e-01
-4.256209135055541992e-01,3.005437850952148438e-01,-8.620818853378295898e-01,-8.052923679351806641e-01,7.774949073791503906e-03,5.623731613159179688e-01,-7.277369499206542969e-03,1.699023246765136719e-01,-3.580251932144165039e-01,3.720041513442993164e-01,6.820008754730224609e-01,3.752303123474121094e-02,2.766275405883789062e-02,-2.329614162445068359e-01,-4.722118377685546875e-01,-2.536898851394653320e-01,7.977461814880371094e-01,-8.468759059906005859e-02,2.975014448165893555e-01,-1.332259178161621094e-01,-3.279030323028564453e-02,8.539438247680664062e-03,-4.179462194442749023e-01,-9.611421823501586914e-01,-4.671267271041870117e-01,3.263816833496093750e-01,-5.429816246032714844e-01,-8.479487895965576172e-02,5.778621435165405273e-01,5.564057826995849609e-01
