-7.486668825149536133e-01,4.623393416404724121e-01,6.228713989257812500e-01,1.831403374671936035e-01,-9.711308479309082031e-01,-4.787672460079193115e-01,7.067333459854125977e-01,7.731215357780456543e-01,-8.735329657793045044e-02,1.837132275104522705e-01,9.249004125595092773e-01,1.568795144557952881e-01,8.401792645454406738e-01,1.720070540904998779e-01,-1.977689191699028015e-02,1.036585092544555664e+00,3.979759514331817627e-01,-2.094291448593139648e-01,3.090258538722991943e-01,-5.025496482849121094e-01,-8.817047476768493652e-01,4.915859401226043701e-01,-7.476624846458435059e-01,-6.887419223785400391e-01,-4.993128776550292969e-02,-9.542741775512695312e-01,4.171867668628692627e-01,-8.818283677101135254e-01,1.100976169109344482e-01,2.840328216552734375e-01
-6.060088872909545898e-01,-3.379363119602203369e-01,1.534671038389205933e-01,-3.413188457489013672e-01,7.117071747779846191e-01,3.068203926086425781e-01,1.889954656362533569e-01,2.746506333351135254e-01,-7.950404286384582520e-01,-1.954757124185562134e-01,-4.754934012889862061e-01,-8.822200298309326172e-01,7.178909182548522949e-01,5.250599980354309082e-01,1.011934995651245117e+00,-4.477345645427703857e-01,3.297113180160522461e-01,-9.588519334793090820e-01,-8.620617985725402832e-01,-7.612478137016296387e-01,-3.240763247013092041e-01,-7.217505574226379395e-01,3.055499196052551270e-01,-8.865250349044799805e-01,8.371779918670654297e-01,-6.847447752952575684e-01,-7.458438873291015625e-01,-3.305109441280364990e-01,2.831408679485321045e-01,-4.193149805068969727e-01
-1.163892820477485657e-02,-2.710416913032531738e-01,-7.837518453598022461e-01,4.993893504142761230e-01,-5.695651769638061523e-01,8.237742781639099121e-01,-4.033159613609313965e-01,-3.589901328086853027e-01,1.264816373586654663e-01,-7.959794998168945312e-01,-1.722683161497116089e-01,-8.341223746538162231e-02,4.766616821289062500e-01,-7.935804128646850586e-01,-5.331962704658508301e-01,-2.406823337078094482e-01,8.566631078720092773e-01,-3.095731139183044434e-01,-2.424880862236022949e-01,-5.615139603614807129e-01,6.924887895584106445e-01,-1.914524585008621216e-01,9.724982380867004395e-01,-8.899285793304443359e-01,6.478496193885803223e-01,2.521742135286331177e-02,-6.385977268218994141e-01,-9.493780136108398438e-01,1.707814037799835205e-01,6.876087188720703125e-01
-5.510568618774414062e-01,-2.112973928451538086e-01,-1.752113103866577148e-01,8.248211145401000977e-01,-4.492021799087524414e-01,4.370055198669433594e-01,7.344058752059936523e-01,1.303505897521972656e-01,1.085613965988159180e-01,9.884488582611083984e-02,1.982806921005249023e-01,-4.823454618453979492e-01,-7.431725263595581055e-01,8.812544345855712891e-01,-7.625148296356201172e-01,4.359251260757446289e-01,-7.806192636489868164e-01,1.439740657806396484e-01,2.139189243316650391e-01,7.538968324661254883e-01,6.138865947723388672e-01,6.450791358947753906e-01,7.585450410842895508e-01,-1.647295951843261719e-01,8.540284633636474609e-02,9.698774814605712891e-01,-6.560072898864746094e-01,-9.115207195281982422e-02,-1.424345970153808594e-01,-8.647066354751586914e-01
-9.532902240753173828e-01,1.641328334808349609e-01,3.861905336380004883e-01,-2.091231010854244232e-02,-2.124036550521850586e-01,9.913679361343383789e-01,1.149579659104347229e-01,6.308757066726684570e-01,-1.799692660570144653e-01,-1.654187887907028198e-01,5.157632827758789062e-01,8.641422390937805176e-01,3.127307295799255371e-01,-9.557589888572692871e-01,-1.376174688339233398e-01,8.126881122589111328e-01,-4.296954572200775146e-01,6.797028779983520508e-01,1.793016791343688965e-01,-4.658537805080413818e-01,7.884047031402587891e-01,-2.498974353075027466e-01,7.573945522308349609e-01,1.527462154626846313e-03,5.248440504074096680e-01,7.986200451850891113e-01,7.846326828002929688e-01,1.024888549000024796e-02,5.320889949798583984e-01,6.735110878944396973e-01
2.384342402219772339e-01,5.209159851074218750e-01,4.619543850421905518e-01,9.346651434898376465e-01,6.921482086181640625e-01,1.735962368547916412e-02,3.866640627384185791e-01,9.085206389427185059e-01,-7.744523286819458008e-01,5.699269175529479980e-01,-1.816216856241226196e-01,-2.671906948089599609e-01,3.490499854087829590e-01,9.636227488517761230e-01,9.463958740234375000e-01,-9.781982898712158203e-01,-8.344212174415588379e-01,1.116621941328048706e-01,-6.742810606956481934e-01,7.608587145805358887e-01,-9.905004501342773438e-01,6.722339987754821777e-01,-1.420520842075347900e-01,-8.712970018386840820e-01,5.808866620063781738e-01,3.788111209869384766e-01,2.713454663753509521e-01,-2.807773947715759277e-01,-9.935628771781921387e-01,-4.822768568992614746e-01
1.774896085262298584e-01,-5.534766316413879395e-01,-7.994225025177001953e-01,7.656987309455871582e-01,-4.211777448654174805e-01,-9.102176129817962646e-02,-6.834999322891235352e-01,-3.847685754299163818e-01,-9.666078090667724609e-01,4.117993116378784180e-01,6.526734679937362671e-02,-6.804481148719787598e-01,1.832945197820663452e-01,4.423904418945312500e-01,-3.258808255195617676e-01,-2.540944218635559082e-01,8.871669769287109375e-01,-1.209399029612541199e-01,5.793861150741577148e-01,-1.214894279837608337e-02,-1.269254684448242188e-01,-8.083475232124328613e-01,8.450404405593872070e-01,9.146140813827514648e-01,-6.438200473785400391e-01,-6.484310626983642578e-01,6.044807434082031250e-01,4.358760416507720947e-01,-1.075364202260971069e-01,5.608553886413574219e-01
-2.541668713092803955e-01,3.833739161491394043e-01,1.126327037811279297e+00,-4.697642028331756592e-01,5.647458434104919434e-01,4.708653688430786133e-01,6.614547371864318848e-01,2.368800491094589233e-01,-8.439207077026367188e-01,-3.353254795074462891e-01,9.503152966499328613e-02,-5.551527142524719238e-01,7.043464779853820801e-01,-8.878293037414550781e-01,1.917356401681900024e-01,2.603839635848999023e-01,-7.575400471687316895e-01,4.890702962875366211e-01,3.965944945812225342e-01,4.569101631641387939e-01,-9.461318254470825195e-01,-8.393131494522094727e-01,-9.108616113662719727e-01,4.081705212593078613e-01,-4.271107614040374756e-01,7.360261082649230957e-01,4.901769757270812988e-01,-7.641977667808532715e-01,3.441050052642822266e-01,-1.093571662902832031e+00
3.698433041572570801e-01,5.327295660972595215e-01,5.256153941154479980e-01,8.149741888046264648e-01,-4.907361865043640137e-01,-9.139961004257202148e-01,-4.335710704326629639e-01,9.250531196594238281e-01,-4.677097499370574951e-01,6.164839267730712891e-01,-8.023700118064880371e-01,-5.529530346393585205e-02,1.473286747932434082e-01,6.846247911453247070e-01,-8.223012685775756836e-01,-9.161368757486343384e-02,-5.934098958969116211e-01,6.089137792587280273e-01,-9.000237584114074707e-01,7.355414628982543945e-01,-8.703085780143737793e-01,4.551243185997009277e-01,1.105604246258735657e-01,8.041694164276123047e-01,-3.501348495483398438e-01,1.118324846029281616e-01,-7.940336465835571289e-01,-8.941580057144165039e-01,-4.290267825126647949e-01,-8.459907174110412598e-01
-8.540011644363403320e-01,-3.315386772155761719e-01,-5.680846571922302246e-01,-2.700749337673187256e-01,-4.602899253368377686e-01,1.107766479253768921e-02,6.745575368404388428e-02,-8.440521359443664551e-01,1.966299712657928467e-01,8.113679885864257812e-01,1.003108859062194824e+00,-6.866020560264587402e-01,-4.215350449085235596e-01,-3.269161581993103027e-01,7.640089094638824463e-02,-6.925053000450134277e-01,3.116317689418792725e-01,-8.247013688087463379e-01,8.568943738937377930e-01,5.252785086631774902e-01,1.986724138259887695e-01,-5.299658775329589844e-01,-6.090667843818664551e-01,4.429784119129180908e-01,-3.585044145584106445e-01,-7.201389670372009277e-01,-8.297596126794815063e-02,1.909376680850982666e-01,6.536035537719726562e-01,-5.038511753082275391e-01
7.405862808227539062e-01,3.005172312259674072e-01,2.170034348964691162e-01,-3.288204371929168701e-01,6.146169900894165039e-01,4.169517755508422852e-01,6.783888339996337891e-01,-1.656866520643234253e-01,-7.743284106254577637e-01,-6.408936381340026855e-01,3.747749924659729004e-01,1.544871479272842407e-01,-3.686319887638092041e-01,4.054327905178070068e-01,-3.267532214522361755e-02,-3.315059542655944824e-01,-5.321758389472961426e-01,-9.627381563186645508e-01,-9.582394957542419434e-01,-9.383701086044311523e-01,-1.235763449221849442e-02,-8.069643974304199219e-01,4.590018093585968018e-02,6.352018117904663086e-01,3.761631548404693604e-01,7.628508210182189941e-01,5.813531279563903809e-01,-4.861606955528259277e-01,-5.837835744023323059e-02,9.822894334793090820e-01
7.409586906433105469e-01,-1.826348751783370972e-01,-8.514172434806823730e-01,3.980546444654464722e-02,4.182866811752319336e-01,-2.795179188251495361e-01,-3.207594454288482666e-01,7.549447417259216309e-01,-1.541301757097244263e-01,4.676652252674102783e-01,9.204849004745483398e-01,5.456074476242065430e-01,-3.007495999336242676e-01,1.633716821670532227e-01,-4.714620709419250488e-01,-6.563298106193542480e-01,-3.980574607849121094e-01,2.740173637866973877e-01,-9.614953398704528809e-01,-7.263768315315246582e-01,-3.389063477516174316e-02,8.343310952186584473e-01,3.910992443561553955e-01,7.090607285499572754e-02,8.464396595954895020e-01,6.683592200279235840e-01,-6.279712915420532227e-01,-7.541639804840087891e-01,-3.693096637725830078e-01,-6.943720579147338867e-01
5.858253240585327148e-01,-9.978151321411132812e-02,-9.547218084335327148e-01,3.555883169174194336e-01,-6.870325803756713867e-01,-2.274806499481201172e-01,-6.660826206207275391e-01,-6.987166404724121094e-02,7.901722192764282227e-01,-1.068747043609619141e-02,-1.906670331954956055e-01,1.307166814804077148e-01,-6.175566911697387695e-01,5.136904716491699219e-01,-3.409045934677124023e-01,6.109439134597778320e-01,6.435663700103759766e-01,3.630167245864868164e-01,6.790021657943725586e-01,-7.925708293914794922e-01,-4.236878156661987305e-01,8.825834989547729492e-01,3.938688039779663086e-01,-7.512513399124145508e-01,8.760955333709716797e-01,1.676478385925292969e-01,8.381726741790771484e-01,6.645780801773071289e-01,6.428016424179077148e-01,1.523699760437011719e-01
1.779365539550781250e-02,-7.998760938644409180e-01,-2.752449512481689453e-01,-4.662315845489501953e-01,-5.069853067398071289e-01,-9.431993961334228516e-02,-9.919573068618774414e-01,-5.434858798980712891e-02,4.634299278259277344e-01,9.103202819824218750e-01,-5.804692506790161133e-01,6.957256793975830078e-02,-7.144057750701904297e-02,-4.794529676437377930e-01,-1.654636859893798828e-02,-2.628377676010131836e-01,5.383268594741821289e-01,-2.014229297637939453e-01,7.170239686965942383e-01,5.378929376602172852e-01,-9.270073175430297852e-01,5.157115459442138672e-01,4.721375703811645508e-01,3.338904380798339844e-01,-8.057564496994018555e-01,-4.186928272247314453e-01,2.295826673507690430e-01,2.486008405685424805e-01,-8.647390604019165039e-01,-8.468950986862182617e-01
-3.927026689052581787e-01,-1.496825367212295532e-01,4.694826900959014893e-01,5.692930221557617188e-01,-7.817354798316955566e-01,3.079090714454650879e-01,2.827565073966979980e-01,-9.752863049507141113e-01,3.320656716823577881e-02,-8.971226215362548828e-01,-9.119945764541625977e-01,-3.002343177795410156e-01,8.341189026832580566e-01,-3.873454779386520386e-02,-4.595390260219573975e-01,6.676243990659713745e-02,-3.739576637744903564e-01,1.569617390632629395e-01,-5.339954495429992676e-01,-5.498251914978027344e-01,-5.935817360877990723e-01,-6.265129446983337402e-01,-4.630499333143234253e-02,8.614922761917114258e-01,7.865883708000183105e-01,6.946446299552917480e-01,-2.687147259712219238e-01,-2.532290816307067871e-01,-5.038552284240722656e-01,8.315479755401611328e-01
-2.471375092864036560e-02,-4.885823726654052734e-01,5.876036286354064941e-01,2.064561247825622559e-01,-8.236473798751831055e-01,2.186271548271179199e-02,-2.380751222372055054e-01,9.738141894340515137e-01,-5.782151818275451660e-01,8.687606081366539001e-03,2.119200527667999268e-01,1.169490218162536621e-01,2.209184169769287109e-01,-6.752491593360900879e-01,1.733857244253158569e-01,-1.173547357320785522e-01,1.316555291414260864e-01,-2.951403856277465820e-01,-7.529790997505187988e-01,1.966407895088195801e-01,2.045153230428695679e-01,-7.195607423782348633e-01,-6.162675023078918457e-01,-8.912906646728515625e-01,7.853331565856933594e-01,1.799165308475494385e-01,7.924602031707763672e-01,-4.230494499206542969e-01,-9.286743402481079102e-01,4.491857588291168213e-01
1.085546016693115234e-01,-9.520173072814941406e-03,3.464404344558715820e-01,-3.272329568862915039e-01,-6.357669830322265625e-01,1.060314178466796875e-01,5.661956071853637695e-01,4.950003623962402344e-01,-7.191541194915771484e-01,-9.702507257461547852e-01,-6.008188724517822266e-01,3.903498649597167969e-01,-6.641227006912231445e-01,7.801728248596191406e-01,4.007486104965209961e-01,7.015836238861083984e-01,-2.588993310928344727e-01,-4.886130094528198242e-01,6.934416294097900391e-01,8.689825534820556641e-01,9.778326749801635742e-01,9.324280023574829102e-01,-1.867412328720092773e-01,-6.235264539718627930e-01,-6.347928047180175781e-01,-4.545651674270629883e-01,-6.429649591445922852e-01,-3.106720447540283203e-01,3.482377529144287109e-02,7.848843336105346680e-01
7.134045362472534180e-01,-5.026681423187255859e-01,4.081535339355468750e-02,-5.385854244232177734e-01,9.128614664077758789e-01,-6.739974021911621094e-02,5.703071355819702148e-01,4.413199424743652344e-02,3.743805885314941406e-01,6.817520856857299805e-01,-9.251984357833862305e-01,6.169571876525878906e-01,8.169388771057128906e-02,-9.733533859252929688e-02,9.922902584075927734e-01,5.922769308090209961e-01,4.115830659866333008e-01,-6.590476036071777344e-01,-9.460327625274658203e-01,7.473529577255249023e-01,-9.158324003219604492e-01,5.560488700866699219e-01,4.311218261718750000e-01,3.625562191009521484e-01,9.038968086242675781e-01,9.094920158386230469e-01,1.720726490020751953e-01,-8.629482984542846680e-01,-7.206230163574218750e-01,5.868687629699707031e-01
2.329682707786560059e-01,4.319414496421813965e-01,-3.593772649765014648e-03,7.435302138328552246e-01,-5.774099230766296387e-01,6.791104078292846680e-01,-7.424091100692749023e-01,-5.640404224395751953e-01,9.368870854377746582e-01,-2.650429904460906982e-01,6.354802250862121582e-01,-3.295810222625732422e-01,1.586228758096694946e-01,-7.368423938751220703e-01,-6.358194947242736816e-01,-8.420478105545043945e-01,5.065277218818664551e-04,-6.768938302993774414e-01,2.354640364646911621e-01,-5.980129241943359375e-01,9.321127533912658691e-01,2.473773062229156494e-01,4.094784557819366455e-01,-7.798762917518615723e-01,-6.626962423324584961e-01,-2.377688884735107422e-03,-2.069084644317626953e-01,-6.848536133766174316e-01,4.562927782535552979e-01,-1.899667680263519287e-01
2.659480571746826172e-01,-5.695611238479614258e-01,-8.896791934967041016e-01,-1.123647689819335938e-01,-2.709498405456542969e-01,4.770703315734863281e-01,-8.342772722244262695e-01,-1.172384023666381836e-01,-7.157552242279052734e-02,9.475946426391601562e-04,2.773259878158569336e-01,4.042160511016845703e-02,-7.187434434890747070e-01,-2.763669490814208984e-01,-4.140974283218383789e-01,4.850112199783325195e-01,-4.413238763809204102e-01,6.342422962188720703e-02,6.084704399108886719e-02,4.744652509689331055e-01,5.139458179473876953e-02,-2.101160287857055664e-01,-1.602756977081298828e-02,2.150070667266845703e-02,4.836313724517822266e-01,-6.346553564071655273e-01,1.065154075622558594e-01,-5.783395767211914062e-01,-4.799432754516601562e-01,-3.337548971176147461e-01
5.454863980412483215e-02,-3.404709398746490479e-01,-3.435750305652618408e-01,-8.278332948684692383e-01,1.078813150525093079e-01,-1.067955493927001953e-01,-3.325449675321578979e-02,-1.237356141209602356e-01,-4.752401113510131836e-01,7.314578890800476074e-01,-7.280290722846984863e-01,-8.775411248207092285e-01,2.377990782260894775e-01,9.396476149559020996e-01,-2.370301634073257446e-01,1.719952821731567383e-01,3.404099047183990479e-01,5.438660979270935059e-01,3.352165818214416504e-01,2.103823423385620117e-01,7.243512868881225586e-01,6.353824734687805176e-01,3.130033314228057861e-01,7.293830513954162598e-01,-3.728976547718048096e-01,-5.862393379211425781e-01,6.674646735191345215e-01,-1.706444323062896729e-01,5.827520489692687988e-01,-5.714083313941955566e-01
-5.714137554168701172e-01,9.244284629821777344e-01,1.076444864273071289e+00,-6.276021003723144531e-01,-3.784349188208580017e-02,-9.930803775787353516e-01,4.325841963291168213e-01,-6.269311904907226562e-01,3.902827501296997070e-01,-5.569238662719726562e-01,-7.296303510665893555e-01,-8.755837678909301758e-01,9.863291978836059570e-01,-8.139470219612121582e-02,-8.328132629394531250e-01,-7.969055771827697754e-01,1.483660638332366943e-01,4.895953238010406494e-01,7.019983530044555664e-01,1.941280066967010498e-01,7.186279892921447754e-01,5.623668432235717773e-01,4.864212125539779663e-02,3.158187270164489746e-01,-6.673355102539062500e-01,1.056673049926757812e+00,9.273701310157775879e-01,9.772272109985351562e-01,-5.085960030555725098e-01,-2.727665901184082031e-01
2.290806025266647339e-01,3.571376204490661621e-01,2.367046773433685303e-01,2.705978155136108398e-01,-5.024473667144775391e-01,6.984742283821105957e-01,-7.789823412895202637e-01,-8.874139785766601562e-01,-7.027217745780944824e-01,-5.768930912017822266e-01,6.622185111045837402e-01,-7.770560681819915771e-03,1.750968545675277710e-01,-8.714682459831237793e-01,2.522775232791900635e-01,5.092542171478271484e-01,-3.215373456478118896e-01,9.800947904586791992e-01,-2.759645581245422363e-01,1.105547100305557251e-01,-4.582986831665039062e-01,6.031926870346069336e-01,-8.008428812026977539e-01,3.097037039697170258e-02,-7.706335783004760742e-01,4.021993577480316162e-01,-5.630823969841003418e-01,2.032466679811477661e-01,-4.410403966903686523e-01,3.412781059741973877e-01
-7.703701257705688477e-01,-3.301047086715698242e-01,9.230279922485351562e-01,-3.313263952732086182e-01,-2.980633080005645752e-01,-6.407341361045837402e-01,-8.209478855133056641e-01,-3.442230522632598877e-01,7.731530666351318359e-01,1.837329356931149960e-03,-3.644049465656280518e-01,-1.942634880542755127e-01,-4.736378788948059082e-01,-2.823571562767028809e-01,-6.646011471748352051e-01,-1.157456487417221069e-01,-8.739815950393676758e-01,3.382453620433807373e-01,-3.756035566329956055e-01,8.715920448303222656e-01,4.223105013370513916e-01,8.214014172554016113e-01,-2.007538229227066040e-01,-5.938177108764648438e-01,2.810017168521881104e-01,9.971001744270324707e-01,-6.719073653221130371e-01,-4.024668633937835693e-01,6.684201359748840332e-01,9.432389736175537109e-01
-7.992234826087951660e-01,-1.304241716861724854e-01,-9.585482478141784668e-01,-9.671487212181091309e-01,-1.125469431281089783e-01,-1.353599727153778076e-01,8.944589495658874512e-01,8.550454378128051758e-01,-9.475686550140380859e-01,-2.807544171810150146e-01,-6.901820302009582520e-01,-4.107045829296112061e-01,-7.421030998229980469e-01,8.958487510681152344e-01,1.472888588905334473e-01,-3.670432865619659424e-01,3.190924972295761108e-02,4.421041309833526611e-01,-2.377188801765441895e-01,9.268383383750915527e-01,-6.435671448707580566e-01,2.754448950290679932e-01,4.714763164520263672e-01,8.509423732757568359e-01,8.502640724182128906e-01,-1.285075396299362183e-01,3.000983595848083496e-01,5.450099706649780273e-01,-1.979006379842758179e-01,-1.033798232674598694e-02
-1.499586105346679688e-01,-1.164066717028617859e-01,8.888241052627563477e-01,-4.502899572253227234e-02,-9.396215081214904785e-01,-6.996585130691528320e-01,-1.134518161416053772e-01,-5.291150808334350586e-01,5.616156458854675293e-01,-4.920366406440734863e-01,-1.852917373180389404e-01,-3.307946324348449707e-01,6.163170337677001953e-01,-3.008136153221130371e-01,-1.208783686161041260e-01,5.144204497337341309e-01,3.032088577747344971e-01,-9.781800955533981323e-02,8.310345411300659180e-01,-2.818377017974853516e-01,9.719596505165100098e-01,-7.765138894319534302e-02,4.391363859176635742e-01,-6.296896338462829590e-01,3.358084559440612793e-01,-2.567589581012725830e-01,2.936300635337829590e-01,6.320916861295700073e-02,3.065598011016845703e-01,-2.726283110678195953e-02
